0.27641235698076894,0.18727915157904795,0.38258782321662066,Purple
0.9980291395981541,0.5492240272711089,0.04614835494734537,Orange
0.5008964703379593,0.9304209742596987,0.0012616481215386166,Green
0.9917718325351769,0.43447629896666196,0.9192144178025358,Pink
0.27879252368299046,0.5866005885472846,0.7771269585469981,Blue
0.8489417278001132,0.9803205907612805,0.5519789348246378,White
0.8659158388844077,0.2846157186163787,0.307090910438085,Red
0.4794685500814272,0.9087565599074626,0.6084387891629602,Green
0.960713161709235,0.9706964442844176,0.18817612149058394,Orange
0.8276600251656361,0.877290071649582,0.6432808214646082,White
0.6598816704096035,0.5883849004296747,0.7897463592414503,Blue
0.0708379950901139,0.44665323714137317,0.5710836495571796,Blue
0.32936396244708743,0.5612507789368986,0.049221975748572566,Green
0.7778016668018874,0.4155438894644641,0.6910447885055345,Pink
0.7802928284814274,0.4552048634136542,0.8444616101196757,Pink
0.27367695120659474,0.03445979627413931,0.4084574653982762,Purple
0.8542566878205786,0.29286951906941294,0.6144234062581865,Pink
0.2839476616402661,0.44673464626232096,0.2484887154378791,Green
0.34395620218074263,0.17440603043193803,0.12374621857104495,Grey
